lot_number,href,short_title,full_title,pcgs,current_bid_20251208_123128,current_bid_20251208_134143,current_bid_20251208_143510,current_bid_20251208_144129,current_bid_20251209_171650
1,https://auctions.stacksbowers.com/lots/view/3-1O7MOZ,"Session 1- The James A. Stack, Sr. Collection Part I - Silver Dollars & Double Eagles begins on Tuesday, December 9 at 12:00 PM PST (3:00 PM EST).","Session 1- The James A. Stack, Sr. Collection Part I - Silver Dollars & Double Eagles begins on Tuesday, December 9 at 12:00 PM PST (3:00 PM EST).",,,,,,
20001,https://auctions.stacksbowers.com/lots/view/3-1LCJJD,"1794 Flowing Hair Silver Dollar. BB-1, B-1. Rarity-4. EF-45 (PCGS). CAC. CMQ.","1794 Flowing Hair Silver Dollar. BB-1, B-1. Rarity-4. EF-45 (PCGS). CAC. CMQ.",# 39972,"$420,000","$420,000","$420,000","$480,000",
20002,https://auctions.stacksbowers.com/lots/view/3-1LCJJS,"1795 Flowing Hair Silver Dollar. BB-27, B-5. Rarity-1. Three Leaves. MS-64 (PCGS). CAC. CMQ.","1795 Flowing Hair Silver Dollar. BB-27, B-5. Rarity-1. Three Leaves. MS-64 (PCGS). CAC. CMQ.",# 39977,"$210,000","$210,000","$210,000","$240,000",
20003,https://auctions.stacksbowers.com/lots/view/3-1LCJK9,"1797 Draped Bust Silver Dollar. BB-73, B-1. Rarity-3. Stars 9x7, Large Letters. AU-58 (PCGS). CAC.","1797 Draped Bust Silver Dollar. BB-73, B-1. Rarity-3. Stars 9x7, Large Letters. AU-58 (PCGS). CAC.",# 40003,"$95,000","$95,000","$95,000","$95,000",
20004,https://auctions.stacksbowers.com/lots/view/3-1LCJKQ,"1798 Draped Bust Silver Dollar. Small Eagle. BB-82, B-1. Rarity-3. 13 Stars on Obverse. EF-40 (PCGS).","1798 Draped Bust Silver Dollar. Small Eagle. BB-82, B-1. Rarity-3. 13 Stars on Obverse. EF-40 (PCGS).",# 40006,"$9,500","$9,500","$9,500","$9,500",
20005,https://auctions.stacksbowers.com/lots/view/3-1LCJL7,"1800 Draped Bust Silver Dollar. BB-190, B-10. Rarity-3. Very Wide Date, Low 8. MS-62+ (PCGS). CAC. CMQ-X.","1800 Draped Bust Silver Dollar. BB-190, B-10. Rarity-3. Very Wide Date, Low 8. MS-62+ (PCGS). CAC. CMQ-X.",# 40076,"$90,000","$90,000","$90,000","$90,000",
20006,https://auctions.stacksbowers.com/lots/view/3-1LCJLQ,1804 Draped Bust Silver Dollar. Class III. BB-306. Second Reverse. Lettered Edge. Proof-65 (PCGS). CAC. CMQ.,1804 Draped Bust Silver Dollar. Class III. BB-306. Second Reverse. Lettered Edge. Proof-65 (PCGS). CAC. CMQ.,# 6908,"$4,300,000","$4,300,000","$4,300,000","$4,300,000",
20007,https://auctions.stacksbowers.com/lots/view/3-1LCJMC,1879-CC Morgan Silver Dollar. Clear CC. AU-58+ (PCGS). CAC. CMQ-X.,1879-CC Morgan Silver Dollar. Clear CC. AU-58+ (PCGS). CAC. CMQ-X.,# 7086,"$7,500","$7,500","$7,500","$7,500",
20008,https://auctions.stacksbowers.com/lots/view/3-1LCJMQ,1883 Morgan Silver Dollar. Proof-66 Cameo (PCGS). CAC.,1883 Morgan Silver Dollar. Proof-66 Cameo (PCGS). CAC.,# 87318,"$25,000","$25,000","$25,000","$25,000",
20009,https://auctions.stacksbowers.com/lots/view/3-1LCJND,1884 Morgan Silver Dollar. Proof-66 Cameo (PCGS).,1884 Morgan Silver Dollar. Proof-66 Cameo (PCGS).,# 87319,"$19,000","$19,000","$19,000","$19,000",
20010,https://auctions.stacksbowers.com/lots/view/3-1LCJNW,1885 Morgan Silver Dollar. Proof-62 Cameo (PCGS). CAC. CMQ.,1885 Morgan Silver Dollar. Proof-62 Cameo (PCGS). CAC. CMQ.,# 87320,"$3,800","$3,800","$3,800","$3,800",
20011,https://auctions.stacksbowers.com/lots/view/3-1LCJOM,1886 Morgan Silver Dollar. Proof-64 Cameo (PCGS). CAC. CMQ-X.,1886 Morgan Silver Dollar. Proof-64 Cameo (PCGS). CAC. CMQ-X.,# 87321,"$8,500","$8,500","$8,500","$8,500",
20012,https://auctions.stacksbowers.com/lots/view/3-1LCJP8,1887 Morgan Silver Dollar. Proof-63 (PCGS). CMQ.,1887 Morgan Silver Dollar. Proof-63 (PCGS). CMQ.,# 7322,"$4,000","$4,000","$4,000","$4,000",
20013,https://auctions.stacksbowers.com/lots/view/3-1LCJPV,1888 Morgan Silver Dollar. Proof-63 (PCGS). CMQ.,1888 Morgan Silver Dollar. Proof-63 (PCGS). CMQ.,# 7323,"$5,000","$5,000","$5,000","$5,000",
20014,https://auctions.stacksbowers.com/lots/view/3-1LCJQB,1889 Morgan Silver Dollar. Proof-63 (PCGS). CMQ.,1889 Morgan Silver Dollar. Proof-63 (PCGS). CMQ.,# 7324,"$4,000","$4,000","$4,000","$4,000",
20015,https://auctions.stacksbowers.com/lots/view/3-1LCJQU,1890 Morgan Silver Dollar. Proof-61 (PCGS).,1890 Morgan Silver Dollar. Proof-61 (PCGS).,# 7325,"$2,800","$2,800","$2,800","$2,800",
